"cloudlab-image,10.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,10.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,20.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,30.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,40.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,50.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,60.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,70.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,80.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,90.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,100.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,110.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,700","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,800","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,900","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1000","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1100","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1200","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1300","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1400","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1500","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1600","(12, 24, 4, 1.2, 165.06607715576058)"
"cloudlab-image,120.0,1700","(12, 24, 4, 1.2, 165.06607715576058)"