2340589	0
2701289	1719
2380554	1720
2283351	1721
2513348	1722
2575572	1723
2725051	1724
2269680	1725
2300002	1726
2294510	1727
2654211	1728
3175811	1729
2666503	1730
2113653	1731
2621255	1732
2594336	1733
2474323	1734
2796303	1735
2733469	1736
2513668	1737
2442280	1738
2581188	1739
2182173	1740
2354518	1741
2597560	1742
2369449	1743
1990863	1744
2824078	1745
2240641	1746
2391829	1747
1832330	1748
2718545	1749
2372104	1750
2209532	1751
2524696	1752
2533350	1753
2803005	1754
2815776	1755
2447510	1756
2162395	1757
2811572	1758
2818110	1759
2176820	1760
2461394	1761
2537215	1762
2601271	1763
2252623	1764
2710462	1765
3020476	1766
2155279	1767
2106245	1768
2479599	1769
2348954	1770
2805741	1771
2912884	1772
2979988	1773
2339421	1774
2740329	1775
2495480	1776
2211732	1777
2263427	1778
2201075	1779
2455826	1780
2283492	1781
2692216	1782
2649468	1783
2567397	1784
2905106	1785
2678315	1786
2536586	1787
2609199	1788
2407747	1789
2084273	1790
2819606	1791
2748106	1792
2176028	1793
2836862	1794
2898836	1795
2257846	1796
2484728	1797
2340637	1798
2767816	1799
2557697	1800
2820536	1801
2532433	1802
2307800	1803
2188261	1804
2567734	1805
2644602	1806
2266760	1807
2409535	1808
1997496	1809
1985177	1810
2694972	1811
2262662	1812
2518384	1813
2570175	1814
2659370	1815
2416164	1816
2173767	1817
3077051	1818
2168236	1819
2634878	1820
2537197	1821
2431881	1822
2532825	1823
2174330	1824
2309813	1825
2431765	1826
2312689	1827
2446843	1828
2698687	1829
2249287	1830
2890164	1831
2917148	1832
2426449	1833
2218322	1834
2349919	1835
2428365	1836
2919500	1837
2556136	1838
2777102	1839
2993230	1840
3085351	1841
2561248	1842
2848988	1843
2834806	1844
2365037	1845
2200058	1846
2445786	1847
2882884	1848
2458904	1849
2633015	1850
2609668	1851
2551639	1852
2358814	1853
2194942	1854
2796986	1855
2853975	1856
2579689	1857
2389635	1858
2557846	1859
2283670	1860
3071041	1861
2442142	1862
2799572	1863
2580669	1864
2518289	1865
2268965	1866
2503898	1867
2804277	1868
2749264	1869
3089611	1870
2271346	1871
2189905	1872
2692924	1873
2392126	1874
2103791	1875
2263903	1876
2382832	1877
3029344	1878
2043886	1879
2503756	1880
2965107	1881
2321185	1882
2745521	1883
2943011	1884
1966249	1885
1993605	1886
2938453	1887
2499713	1888
2604225	1889
2728749	1890
2333032	1891
2690130	1892
3253294	1893
1825581	1894
1915721	1895
2065027	1896
3070264	1897
2803817	1898
2745893	1899
2347700	1900
1831517	1901
2493480	1902
2580941	1903
2016221	1904
2245645	1905
2772307	1906
2676757	1907
2520523	1908
2208833	1909
2446411	1910
1993120	1911
2058468	1912
2726342	1913
2588365	1914
2868978	1915
2602843	1916
2426024	1917
2577720	1918
2135655	1919
2385671	1920
1908544	1921
2484756	1922
2610547	1923
2582970	1924
2256166	1925
2279714	1926
2457777	1927
2427990	1928
3055035	1929
2678900	1930
2092772	1931
2799677	1932
2991418	1933
2713111	1934
2255000	1935
2216591	1936
2454804	1937
2365935	1938
2702946	1939
2584572	1940
1947306	1941
2241902	1942
2245395	1943
2562531	1944
2462392	1945
2759560	1946
2847691	1947
2225921	1948
2515543	1949
2713821	1950
2728732	1951
2088304	1952
2643480	1953
2292699	1954
2392185	1955
3185667	1956
2693227	1957
2076214	1958
3184044	1959
2399740	1960
2690815	1961
2630561	1962
2769171	1963
2568688	1964
2239996	1965
2514259	1966
2288763	1967
2680960	1968
3067025	1969
2698488	1970
2014689	1971
2155483	1972
2336805	1973
2324649	1974
2471578	1975
2707923	1976
2832209	1977
2930551	1978
2532384	1979
2431444	1980
2913214	1981
2154835	1982
2676776	1983
2329000	1984
1944602	1985
2732973	1986
2135360	1987
2482974	1988
2955342	1989
2398113	1990
2914299	1991
2715553	1992
2330302	1993
2551034	1994
2604265	1995
2345229	1996
2516122	1997
3071183	1998
2510911	1999
2862905	2000
2462748	2001
2354796	2002
2853930	2003
2315368	2004
2411131	2005
2604005	2006
2460108	2007
2329152	2008
2611979	2009
2310318	2010
2728661	2011
2872591	2012
2521263	2013
2800516	2014
2890155	2015
2505038	2016
2989647	2017
2574362	2018
2527127	2019
2930563	2020
2322211	2021
2341115	2022
2449432	2023
2012258	2024
2146105	2025
2143985	2026
2537671	2027
2224582	2028
2488644	2029
3076360	2030
2801300	2031
2401144	2032
1939979	2033
2703194	2034
2863939	2035
2570648	2036
2209090	2037
1999028	2038
2572499	2039
2546721	2040
2482628	2041
2161772	2042
2456827	2043
2768507	2044
2149964	2045
1992065	2046
2673752	2047
1677300	2048
2381879	2049
2522208	2050
2843740	2051
2416982	2052
2454464	2053
2654920	2054
2642309	2055
2208627	2056
2146283	2057
2541558	2058
3039536	2059
2626675	2060
2677107	2061
2692918	2062
2392030	2063
2550653	2064
2097245	2065
2620577	2066
2413458	2067
2689920	2068
2566659	2069
2078214	2070
2165572	2071
3156996	2072
2204495	2073
2478012	2074
2298367	2075
2584750	2076
3102114	2077
2724820	2078
2725438	2079
2682570	2080
2367583	2081
3061922	2082
3003116	2083
2421110	2084
2466685	2085
1928611	2086
2541071	2087
2476009	2088
2396864	2089
2682087	2090
2598934	2091
2839743	2092
2439999	2093
2536737	2094
2827009	2095
2850613	2096
2388510	2097
2791809	2098
2994987	2099
2414674	2100
2728841	2101
1828301	2102
2451183	2103
2301488	2104
2205075	2105
2414933	2106
2737217	2107
2801572	2108
2321598	2109
2886239	2110
2623387	2111
2436163	2112
2453990	2113
2726041	2114
2736141	2115
2245936	2116
2659981	2117
2232598	2118
2230263	2119
2796210	2120
2323068	2121
2400362	2122
3054131	2123
2520876	2124
2347569	2125
2839127	2126
2637164	2127
2239569	2128
2304479	2129
3024245	2130
2256756	2131
2786075	2132
2842227	2133
2204889	2134
2501455	2135
2920573	2136
2367772	2137
2277142	2138
2218743	2139
2210478	2140
3144335	2141
1972492	2142
2245624	2143
2508759	2144
2599274	2145
2659645	2146
2528099	2147
2713685	2148
3173939	2149
2538975	2150
2758330	2151
3014113	2152
2972226	2153
2285775	2154
2209042	2155
2563274	2156
2537054	2157
2520114	2158
3157463	2159
2983672	2160
2616725	2161
2701651	2162
2362847	2163
2164229	2164
2503418	2165
2548525	2166
2544731	2167
2831388	2168
2736137	2169
2751954	2170
2325524	2171
2408156	2172
2667807	2173
2318518	2174
2885744	2175
2241258	2176
2704516	2177
2882930	2178
2276261	2179
2363980	2180
1826686	2181
2212122	2182
2514807	2183
2336625	2184
2484954	2185
2495568	2186
2734054	2187
2407616	2188
2683025	2189
2350451	2190
2107797	2191
2221423	2192
2441317	2193
2564390	2194
2716255	2195
2741975	2196
2240121	2197
2693493	2198
2311018	2199
2633106	2200
2161303	2201
2712217	2202
2308686	2203
2758726	2204
2792707	2205
2662847	2206
2336657	2207
2746082	2208
3008526	2209
2418830	2210
2784408	2211
2871530	2212
2140564	2213
2448601	2214
2302281	2215
2103332	2216
2518272	2217
2470522	2218
2152618	2219
2588333	2220
2427298	2221
1990096	2222
2596851	2223
2539941	2224
2821658	2225
2081644	2226
2596099	2227
2770147	2228
2243743	2229
2893520	2230
3167811	2231
2304836	2232
2804637	2233
1935066	2234
2830539	2235
2527062	2236
3088168	2237
2398130	2238
2683943	2239
2750450	2240
2503127	2241
1993731	2242
2668648	2243
2561864	2244
2664515	2245
2541397	2246
2663358	2247
2402169	2248
2032901	2249
2153371	2250
3009680	2251
2059782	2252
2339615	2253
2649367	2254
2835061	2255
2504091	2256
2028988	2257
2473290	2258
2375268	2259
2359295	2260
2591960	2261
2230007	2262
2410534	2263
2615403	2264
2456206	2265
2226783	2266
1704834	2267
2628137	2268
2207614	2269
2453045	2270
2602777	2271
2400058	2272
2944749	2273
2449327	2274
2685875	2275
2194518	2276
2872481	2277
2418375	2278
2778908	2279
2435767	2280
2521335	2281
2360902	2282
2831570	2283
2666125	2284
2669464	2285
2801706	2286
2420120	2287
2996367	2288
2810154	2289
2806682	2290
2317411	2291
1949552	2292
2527072	2293
2644676	2294
2725461	2295
2430747	2296
2698867	2297
2456238	2298
2859328	2299
2705013	2300
2219173	2301
3288248	2302
2600792	2303
2250829	2304
2516305	2305
2287531	2306
2053632	2307
2016935	2308
2654599	2309
2256931	2310
2638476	2311
2373593	2312
2601174	2313
2203858	2314
2824816	2315
2190733	2316
2415173	2317
2633265	2318
2020578	2319
2675270	2320
2810697	2321
2520045	2322
2267103	2323
2727066	2324
2686758	2325
2499532	2326
2255131	2327
2544198	2328
2411122	2329
2280099	2330
2328062	2331
2536333	2332
2101334	2333
2733986	2334
2658619	2335
2664158	2336
2025695	2337
2547403	2338
2997189	2339
2310791	2340
2602827	2341
2598192	2342
2992837	2343
3112691	2344
2967168	2345
2375345	2346
2713916	2347
2590412	2348
2268142	2349
2636222	2350
2876387	2351
2932720	2352
2382860	2353
2564498	2354
2295942	2355
2521950	2356
2328145	2357
2398595	2358
2825083	2359
2589593	2360
2774997	2361
2634383	2362
3010368	2363
2530736	2364
2910635	2365
2818208	2366
2424256	2367
2547778	2368
2506233	2369
2793649	2370
2386091	2371
2554744	2372
2427316	2373
2157382	2374
2278752	2375
2531301	2376
2848989	2377
2799085	2378
2693618	2379
2615012	2380
2634019	2381
2007194	2382
2704875	2383
2839504	2384
2722374	2385
2781883	2386
2201246	2387
2512625	2388
2822807	2389
2655991	2390
2821471	2391
2808872	2392
2396783	2393
2358995	2394
2730956	2395
2954225	2396
2569817	2397
2685881	2398
2559703	2399
2419729	2400
2616742	2401
2255885	2402
2194289	2403
2580492	2404
2223352	2405
2518629	2406
2307140	2407
2715283	2408
2729713	2409
2983140	2410
2545541	2411
2600038	2412
2522815	2413
2717927	2414
2097826	2415
2186303	2416
2309848	2417
2462186	2418
2556934	2419
2304064	2420
3023717	2421
2404931	2422
2636024	2423
2325860	2424
2339619	2425
2576087	2426
2632218	2427
2231025	2428
2184574	2429
2650611	2430
2456768	2431
2505125	2432
2365470	2433
2338992	2434
2762401	2435
2336220	2436
2553661	2437
2388395	2438
2424505	2439
2656985	2440
2368772	2441
2161351	2442
2740411	2443
2491040	2444
2583289	2445
2176427	2446
3049067	2447
2680289	2448
2451979	2449
2142458	2450
2781924	2451
2538415	2452
3064177	2453
2900676	2454
2765451	2455
1821281	2456
2467601	2457
2343517	2458
2685311	2459
2631648	2460
1653690	2461
2213831	2462
2502571	2463
2029254	2464
2513392	2465
2335906	2466
2323922	2467
2500475	2468
2944228	2469
2675681	2470
2762511	2471
2709043	2472
2445003	2473
2887528	2474
2378546	2475
2657308	2476
3115740	2477
2625520	2478
2260902	2479
2847200	2480
2087592	2481
2869984	2482
2779864	2483
2850580	2484
2853697	2485
2610415	2486
1828825	2487
2831565	2488
2269837	2489
2585241	2490
2477306	2491
2535660	2492
2775807	2493
2826366	2494
2278887	2495
2329756	2496
2106890	2497
2387754	2498
2183344	2499
2829009	2500
2488251	2501
2739938	2502
2097028	2503
2522559	2504
2406318	2505
2382962	2506
3199527	2507
2425274	2508
2384110	2509
2656989	2510
2343943	2511
1949834	2512
2763307	2513
2679832	2514
2642381	2515
2245518	2516
3009791	2517
2236265	2518
2062616	2519
2375773	2520
2611718	2521
2910927	2522
2456964	2523
1879778	2524
2890715	2525
2756187	2526
2210889	2527
2330561	2528
2552215	2529
2095271	2530
2413081	2531
2403225	2532
2174022	2533
2489510	2534
2481429	2535
2363428	2536
2726540	2537
3046027	2538
3189022	2539
2626301	2540
2504925	2541
2657836	2542
2765295	2543
2245450	2544
2352511	2545
2153558	2546
2915059	2547
2402026	2548
2683368	2549
2629044	2550
2446183	2551
2682757	2552
2267569	2553
2774367	2554
2038620	2555
2056803	2556
2701447	2557
2051881	2558
2183951	2559
2927265	2560
2328919	2561
2766795	2562
2209481	2563
2071129	2564
3083735	2565
1767647	2566
2900733	2567
2720986	2568
2521922	2569
2151069	2570
2834185	2571
2247963	2572
2046599	2573
1784062	2574
2618565	2575
2592948	2576
3008853	2577
2622347	2578
2555084	2579
2367909	2580
3045229	2581
2465632	2582
2613178	2583
2471477	2584
3013899	2585
2247417	2586
2665890	2587
2165266	2588
2466699	2589
2077075	2590
3048221	2591
2490089	2592
2469378	2593
2606235	2594
2339481	2595
2123795	2596
2197014	2597
2666316	2598
3092159	2599
2211793	2600
2717232	2601
2452492	2602
2856080	2603
2574812	2604
2416034	2605
2486218	2606
2335394	2607
2296133	2608
2521570	2609
2355064	2610
2333402	2611
2861408	2612
3070783	2613
2276324	2614
2813537	2615
2643127	2616
2252113	2617
1832986	2618
1982801	2619
2363685	2620
2497680	2621
1933950	2622
2911936	2623
2582112	2624
2667465	2625
2385570	2626
2420427	2627
2775907	2628
2769131	2629
2594810	2630
1968247	2631
2387901	2632
2518049	2633
2488654	2634
2859460	2635
2525901	2636
2325243	2637
2281981	2638
2876766	2639
2657589	2640
2511498	2641
1998840	2642
2732190	2643
2283563	2644
2641068	2645
2066374	2646
2241364	2647
1951232	2648
2634654	2649
2373347	2650
2598585	2651
2436531	2652
2523069	2653
2703215	2654
2212686	2655
2664484	2656
2657600	2657
2475953	2658
2518488	2659
2109681	2660
2086027	2661
2580811	2662
2711889	2663
2558931	2664
3155497	2665
2423429	2666
2197890	2667
2676260	2668
2373305	2669
2332486	2670
2343726	2671
1830436	2672
2588756	2673
2565761	2674
2592489	2675
3094109	2676
2668677	2677
2719083	2678
2766376	2679
2535292	2680
2630787	2681
2478000	2682
2947100	2683
2893874	2684
2380466	2685
2900132	2686
2444107	2687
2290278	2688
2508109	2689
1949177	2690
2400619	2691
2411716	2692
2698389	2693
3131030	2694
2586469	2695
2477752	2696
2918474	2697
3435392	2698
2484282	2699
2383800	2700
2530316	2701
2381447	2702
2496764	2703
2877542	2704
2140478	2705
2333411	2706
2857046	2707
2675859	2708
2852163	2709
2640511	2710
2016273	2711
2397236	2712
2379622	2713
2885071	2714
2742126	2715
2596885	2716
2295837	2717
2124589	2718
2647993	2719
2460120	2720
2698290	2721
2783299	2722
2514318	2723
2544936	2724
1977812	2725
2020650	2726
2360044	2727
3189011	2728
2544046	2729
2793229	2730
2490044	2731
2821593	2732
2440866	2733
2110976	2734
2856525	2735
2341332	2736
2538776	2737
2128239	2738
2837151	2739
2427870	2740
2890282	2741
2668845	2742
2624174	2743
2276706	2744
2080482	2745
2115547	2746
2746903	2747
2503249	2748
2285447	2749
2294426	2750
2409151	2751
2702589	2752
2481181	2753
2659350	2754
2633876	2755
2923136	2756
3193870	2757
2849399	2758
2706490	2759
2908571	2760
2288181	2761
2244332	2762
3053568	2763
2574209	2764
2599981	2765
2362949	2766
2324588	2767
2910098	2768
2065259	2769
2508630	2770
2879768	2771
2551011	2772
2410797	2773
2837547	2774
2421033	2775
2611273	2776
2434383	2777
2698894	2778
2358847	2779
2784784	2780
2426083	2781
2235460	2782
2340026	2783
2783209	2784
2416916	2785
2381926	2786
2201094	2787
2608889	2788
2921511	2789
2344708	2790
2710128	2791
2506731	2792
2478638	2793
2454733	2794
2410204	2795
2894734	2796
2584105	2797
2767831	2798
2139343	2799
2785899	2800
2381410	2801
2293677	2802
2923543	2803
2751134	2804
2629703	2805
2650258	2806
2519910	2807
3182508	2808
2493370	2809
2512815	2810
2474082	2811
2608526	2812
1862696	2813
2364867	2814
2451917	2815
3091384	2816
2401280	2817
2097066	2818
3414159	2819
2819125	2820
2199870	2821
2370914	2822
2185591	2823
2972721	2824
2395825	2825
2220634	2826
2457193	2827
2198610	2828
2630905	2829
2593423	2830
2580734	2831
2369576	2832
2433354	2833
2467644	2834
2901499	2835
2442562	2836
2842569	2837
2219559	2838
2426722	2839
2500558	2840
2446337	2841
2644089	2842
2408348	2843
2542460	2844
2642718	2845
2838697	2846
2789704	2847
2570645	2848
2357571	2849
3033346	2850
2735650	2851
2641364	2852
2699234	2853
2194774	2854
2405541	2855
2903980	2856
2490491	2857
2738226	2858
2692027	2859
2643009	2860
2169661	2861
2632692	2862
2799053	2863
2599482	2864
2805178	2865
1774468	2866
2730208	2867
2785014	2868
2678541	2869
2377466	2870
2963989	2871
2411167	2872
2390824	2873
2839628	2874
2753203	2875
2674197	2876
2610809	2877
2198555	2878
3134880	2879
2149707	2880
2179961	2881
2065814	2882
2377071	2883
2440959	2884
2628382	2885
2963043	2886
2607293	2887
2843986	2888
2486677	2889
2433391	2890
2508769	2891
2282420	2892
2356141	2893
2404987	2894
2772937	2895
2358128	2896
2446846	2897
2308211	2898
2654631	2899
2409933	2900
2614220	2901
2787665	2902
3084389	2903
2894466	2904
2534207	2905
2669089	2906
2423197	2907
2446813	2908
2374216	2909
2119660	2910
2935651	2911
2444973	2912
2698530	2913
2470562	2914
2285113	2915
2658632	2916
2357379	2917
2644570	2918
2564842	2919
2449001	2920
2537886	2921
2568049	2922
2981068	2923
2457575	2924
2248017	2925
2305740	2926
2312339	2927
2032734	2928
2681116	2929
2548670	2930
2448863	2931
2864533	2932
2176615	2933
2444145	2934
2469001	2935
2563705	2936
2261964	2937
2576154	2938
2526691	2939
2730018	2940
2516765	2941
2419115	2942
1867360	2943
3011310	2944
2651767	2945
2532511	2946
2192148	2947
2205514	2948
2523971	2949
2409184	2950
2211307	2951
2665035	2952
2350853	2953
2868928	2954
2277627	2955
2330773	2956
2240812	2957
1622892	2958
2362438	2959
2436557	2960
2603128	2961
2334138	2962
2727646	2963
2416718	2964
2481029	2965
2628880	2966
2319296	2967
2324857	2968
2386036	2969
2315561	2970
2616716	2971
2578665	2972
2985956	2973
2696503	2974
2666979	2975
2614107	2976
2817046	2977
2571251	2978
2260358	2979
2520046	2980
2489670	2981
2087024	2982
2481054	2983
2880792	2984
2425335	2985
2249737	2986
2151267	2987
2653279	2988
2094067	2989
1956616	2990
2542395	2991
2750173	2992
2242163	2993
2818941	2994
2648929	2995
2487523	2996
2331137	2997
2369946	2998
2423115	2999
2132421	3000
2194879	3001
2264473	3002
2778171	3003
2616911	3004
2871249	3005
2268097	3006
2684201	3007
2763207	3008
2579842	3009
3050876	3010
2092831	3011
2251133	3012
2049322	3013
3158673	3014
2650656	3015
2839955	3016
2678863	3017
2414934	3018
2230617	3019
2603445	3020
2977772	3021
2378037	3022
2570405	3023
2343145	3024
2065180	3025
2253913	3026
2296089	3027
1990100	3028
2597546	3029
1905393	3030
2417771	3031
2431040	3032
2114495	3033
2069716	3034
3031204	3035
2628492	3036
2608930	3037
2644928	3038
2270387	3039
2653300	3040
2205825	3041
2295200	3042
2595526	3043
2367422	3044
1971016	3045
2584113	3046
2096261	3047
3137935	3048
2458225	3049
2519254	3050
2720603	3051
1561133	3052
2570251	3053
2857596	3054
2347094	3055
2320793	3056
2646801	3057
3099270	3058
2494459	3059
2645408	3060
2593606	3061
2237961	3062
2712968	3063
2674414	3064
3003174	3065
2180457	3066
2036601	3067
3069399	3068
2573634	3069
2865343	3070
3059461	3071
2712709	3072
1989364	3073
2233088	3074
2859057	3075
2315486	3076
2900405	3077
2478995	3078
2034519	3079
2640234	3080
2579273	3081
2469911	3082
2157264	3083
2745564	3084
2103671	3085
2777402	3086
2652090	3087
2887197	3088
2442761	3089
2273477	3090
2910633	3091
2935711	3092
2627034	3093
2106983	3094
1851361	3095
2138120	3096
2550767	3097
2071835	3098
2555653	3099
2413256	3100
2465527	3101
2675420	3102
2653555	3103
2539001	3104
2599653	3105
2066724	3106
2311911	3107
3215686	3108
2384959	3109
2176579	3110
2613209	3111
2460416	3112
2783148	3113
2684530	3114
2712404	3115
2565135	3116
2647049	3117
2693306	3118
2779603	3119
2185791	3120
2781321	3121
2556460	3122
2521200	3123
2866816	3124
2276167	3125
1997505	3126
2644031	3127
2205189	3128
2535882	3129
2529294	3130
2200761	3131
2743882	3132
2642839	3133
2561966	3134
2336675	3135
2599276	3136
2410530	3137
2459336	3138
2693280	3139
2854053	3140
2505418	3141
2411140	3142
2290418	3143
2828198	3144
2119363	3145
2625928	3146
2203206	3147
2424327	3148
2326963	3149
2760697	3150
2601006	3151
2580862	3152
2571171	3153
2435758	3154
2463048	3155
2853436	3156
2160918	3157
3014132	3158
2886017	3159
2273963	3160
2553910	3161
3122063	3162
2464895	3163
2428773	3164
1884230	3165
2165433	3166
2515002	3167
2406113	3168
1994701	3169
2582117	3170
2270076	3171
2713284	3172
2667172	3173
2633764	3174
2332374	3175
2489192	3176
2653034	3177
2566801	3178
2861580	3179
2851319	3180
1941668	3181
2501401	3182
2424721	3183
2482286	3184
2709991	3185
2329550	3186
2593385	3187
2472607	3188
2311075	3189
2967361	3190
2233905	3191
2315135	3192
3030574	3193
2975460	3194
2653475	3195
2633557	3196
2378005	3197
2564479	3198
2597077	3199
3221226	3200
2546891	3201
1726800	3202
2859838	3203
2482876	3204
2785017	3205
2396102	3206
2580370	3207
2669373	3208
2395982	3209
2588966	3210
2429918	3211
2627185	3212
2321184	3213
2764095	3214
2307772	3215
2709089	3216
2686437	3217
2529994	3218
2616943	3219
2423327	3220
2413260	3221
2350899	3222
3131762	3223
2754544	3224
2198370	3225
3074477	3226
2394267	3227
2750535	3228
2249807	3229
2594923	3230
3194610	3231
2374510	3232
1975869	3233
1968491	3234
2342673	3235
2260243	3236
2610308	3237
2028312	3238
2813958	3239
2284000	3240
2627157	3241
2581573	3242
2671220	3243
2201617	3244
2505974	3245
2621896	3246
2404981	3247
2716459	3248
2061445	3249
2269144	3250
2546075	3251
2910088	3252
2127227	3253
2259662	3254
2564122	3255
2750423	3256
2336482	3257
2740905	3258
2357191	3259
2181321	3260
2721385	3261
2428214	3262
2623972	3263
2174765	3264
3011902	3265
2396781	3266
2397440	3267
1876881	3268
2111387	3269
2788809	3270
2224938	3271
2159438	3272
2383615	3273
2445718	3274
2554129	3275
2992733	3276
2382741	3277
2409267	3278
2496519	3279
3023385	3280
2728868	3281
2268215	3282
2802554	3283
1978445	3284
2563421	3285
2378278	3286
2566743	3287
2268342	3288
2586958	3289
2036839	3290
2783200	3291
2760065	3292
2776993	3293
2204307	3294
2946597	3295
2847420	3296
2604801	3297
2358970	3298
2785784	3299
2726619	3300
2350830	3301
2555230	3302
2501107	3303
2305281	3304
2460658	3305
2200942	3306
2426497	3307
2849909	3308
2698035	3309
2690568	3310
2707221	3311
2632171	3312
2954385	3313
2878535	3314
2714347	3315
2664131	3316
2232043	3317
2383492	3318
2168001	3319
3246748	3320
2095567	3321
2871248	3322
2739552	3323
2848788	3324
1904310	3325
1912168	3326
2308906	3327
2797814	3328
2362879	3329
2495831	3330
2458664	3331
2375872	3332
2180144	3333
2496521	3334
2446888	3335
2775779	3336
2763566	3337
2730878	3338
2330367	3339
2568613	3340
2074488	3341
2649805	3342
2351528	3343
2250735	3344
2321741	3345
2135793	3346
2751060	3347
2333095	3348
2560245	3349
2617932	3350
2471671	3351
2351604	3352
2294851	3353
2519245	3354
2473816	3355
2853737	3356
3383032	3357
2805545	3358
