"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 01:50:07:517","03-17-2022 01:50:20:501","12.984","34.11176470588236","1286.0583031423291","954.5759999999999"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 01:50:32:574","03-17-2022 01:51:15:774","43.2","32","386.53196777777777","3342.48"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 01:51:35:574","03-17-2022 01:54:44:637","189.063","34.13834196891195","88.32072382221799","12427.736999999997"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 01:54:59:612","03-17-2022 01:55:20:723","21.111","34.344","4762.886087063616","1818.77"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 01:55:32:771","03-17-2022 01:56:41:319","68.548","32","1466.8449580439983","5890.304000000001"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 01:57:04:991","03-17-2022 01:57:30:458","25.467","34.479310344827596","3948.2188001727727","1979.7830000000001"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 01:57:45:125","03-17-2022 01:59:35:809","110.684","34.171052631578895","2161.2220565935454","8771.424"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 01:59:48:183","03-17-2022 02:02:08:126","139.943","32","1709.3581108880044","10928.829"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 02:02:34:307","03-17-2022 02:03:31:123","56.816","34.194999999999986","4210.305232892143","4561.298000000001"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 02:03:47:182","03-17-2022 02:04:10:559","23.377","34.103703703703715","714.299568293622","1553.425"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 02:04:22:409","03-17-2022 02:05:05:142","42.733","32","390.75611372943627","3281.0900000000006"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 02:05:25:936","03-17-2022 02:08:39:690","193.754","34.168877551020444","86.18238079213849","12860.393999999998"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 02:08:53:955","03-17-2022 02:09:27:583","33.628","34.183783783783774","2990.046633281789","2574.8289999999997"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 02:09:39:152","03-17-2022 02:10:59:908","80.756","32","1245.0999081678142","5729.921"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 02:11:22:822","03-17-2022 02:11:41:856","19.034","35.247826086956536","5282.614699169906","1568.221"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 02:11:56:846","03-17-2022 02:13:30:761","93.915","34.179381443298944","2547.119226023532","7055.314999999998"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 02:13:43:293","03-17-2022 02:16:02:349","139.056","32","1720.261636405477","10851.639999999996"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 02:16:27:285","03-17-2022 02:17:18:784","51.499","34.43636363636364","4644.997031243325","4550.923999999999"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 02:17:34:296","03-17-2022 02:17:55:781","21.485","34.06","777.2018155922736","1428.2869999999998"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 02:18:07:396","03-17-2022 02:18:49:941","42.545","32","392.48280662827597","3127.4810000000007"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 02:19:09:425","03-17-2022 02:21:43:091","153.666","34.1464968152866","108.66542376322674","10377.453999999996"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 02:21:57:957","03-17-2022 02:22:23:022","25.065","34.31379310344828","4011.5415194095353","2187.6919999999996"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 02:22:35:214","03-17-2022 02:23:41:166","65.952","32","1524.5828509218825","5699.135"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 02:24:02:111","03-17-2022 02:24:24:333","22.222","34.81153846153847","4524.7632159121595","1735.4809999999998"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 02:24:39:236","03-17-2022 02:26:44:200","124.964","34.405468749999955","1914.2529217374604","9466.801000000003"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 02:26:57:539","03-17-2022 02:29:33:296","155.757","32","1535.807071990344","11698.139000000003"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 02:30:01:042","03-17-2022 02:30:42:864","41.822","34.631111111111125","5719.781505236479","3287.5530000000012"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:23:21:400","03-17-2022 03:23:36:514","15.114","34.08421052631579","1104.8154696308059","1009.0629999999999"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 03:23:48:552","03-17-2022 03:24:34:849","46.297","32","360.6752275093419","3354.895000000001"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:24:54:708","03-17-2022 03:25:18:288","23.58","34.188888888888904","708.1501699745547","1620.17"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:25:33:316","03-17-2022 03:25:59:558","26.242","34.160000000000004","3831.616804511851","2077.181"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 03:26:11:413","03-17-2022 03:27:34:154","82.741","32","1215.2293081301893","6074.303"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:27:56:382","03-17-2022 03:28:25:907","29.525","34.23333333333334","3405.564375410669","2100.193"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:28:40:580","03-17-2022 03:30:48:655","128.075","34.295384615384606","1867.7548476439588","9886.331999999997"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 03:31:00:800","03-17-2022 03:33:30:834","150.034","32","1594.3899523574657","10995.383999999996"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:33:56:908","03-17-2022 03:34:50:545","53.637","34.20178571428571","4459.844922572105","5015.5729999999985"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:35:06:138","03-17-2022 03:35:28:607","22.469","34.25000000000001","743.1652947616716","1477.8350000000003"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 03:35:40:284","03-17-2022 03:36:23:345","43.061","32","387.77968481920993","3156.801"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:36:43:041","03-17-2022 03:37:07:147","24.106","34.057142857142864","692.6981252800133","1602.96"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:37:22:240","03-17-2022 03:37:53:923","31.683","34.19142857142856","3173.603768077518","2397.898"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 03:38:05:318","03-17-2022 03:39:24:716","79.398","32","1266.3957301695257","5842.26"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:39:47:493","03-17-2022 03:40:14:585","27.092","34.422580645161304","3711.4014537132734","2079.343"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:40:29:659","03-17-2022 03:42:01:445","91.786","34.13052631578943","2606.200314993572","6920.872999999997"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 03:42:14:347","03-17-2022 03:44:31:172","136.825","32","1748.3113620464096","10341.384"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:45:00:014","03-17-2022 03:45:45:258","45.244","34.21836734693877","5287.169616125895","4360.58"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:46:01:180","03-17-2022 03:46:18:953","17.773","34.214285714285715","939.5251790918809","1158.518"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 03:46:30:523","03-17-2022 03:47:12:742","42.219","32","395.5134183187664","3118.2709999999997"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:47:29:972","03-17-2022 03:47:52:251","22.279","34.073076923076925","749.5031647740025","1501.2470000000005"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:48:07:161","03-17-2022 03:48:32:143","24.982","34.18620689655174","4024.8694333520134","2071.4500000000003"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 03:48:44:316","03-17-2022 03:49:54:953","70.637","32","1423.464872290726","5814.4810000000025"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:50:15:974","03-17-2022 03:50:35:442","19.468","34.74782608695653","5164.849403328539","1568.5749999999998"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:50:50:341","03-17-2022 03:52:19:089","88.748","34.197802197802176","2695.415131743814","6713.556999999997"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 03:52:32:284","03-17-2022 03:54:44:014","131.73","32","1815.9318462916572","10220.123"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 03:55:10:449","03-17-2022 03:56:01:512","51.063","34.34181818181817","4684.658208722559","4669.517000000001"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:56:17:223","03-17-2022 03:56:41:974","24.751","34.07500000000001","674.6467216678114","1589.2219999999998"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 03:56:53:472","03-17-2022 03:57:36:641","43.169","32","386.8095394380227","3309.609999999999"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 03:57:55:327","03-17-2022 03:58:17:083","21.756","34.09600000000001","767.5207302813017","1505.623"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 03:58:32:147","03-17-2022 03:58:55:304","23.157","34.23333333333335","4342.068842423458","1952.8829999999998"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 03:59:07:546","03-17-2022 04:00:21:415","73.869","32","1361.1838279115732","5913.408000000001"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:00:42:736","03-17-2022 04:01:04:478","21.742","34.52800000000001","4624.656801766167","1761.092"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:01:19:223","03-17-2022 04:02:47:281","88.058","34.41648351648349","2716.5357163687568","6794.338999999999"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:03:00:649","03-17-2022 04:05:16:363","135.714","32","1762.6236210855182","10698.772999999997"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:05:43:094","03-17-2022 04:06:26:691","43.597","34.38510638297872","5486.907404454435","3257.378"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:06:42:214","03-17-2022 04:07:04:532","22.318","34.10800000000001","748.1934316695044","1489.4209999999998"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:07:16:340","03-17-2022 04:07:59:564","43.224","32","386.3173470294281","3202.3540000000003"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:08:18:117","03-17-2022 04:08:39:755","21.638","34.10000000000001","771.7063040946483","1439.8099999999997"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:08:54:175","03-17-2022 04:09:19:675","25.5","34.24642857142858","3943.1093405490196","1982.5080000000003"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:09:31:413","03-17-2022 04:10:39:683","68.27","32","1472.818048689029","5452.320999999999"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:11:01:108","03-17-2022 04:11:24:638","23.53","34.59629629629631","4273.237916872078","1792.739"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:11:39:228","03-17-2022 04:13:12:052","92.824","34.33645833333329","2577.0566029475135","7025.644000000001"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:13:25:452","03-17-2022 04:15:44:537","139.085","32","1719.9029522378403","10745.734"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:16:11:587","03-17-2022 04:17:00:110","48.523","34.38846153846152","4929.882779547844","3716.7919999999995"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:17:16:262","03-17-2022 04:17:38:964","22.702","34.20769230769232","735.5378824773147","1495.2309999999995"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:17:50:518","03-17-2022 04:18:34:425","43.907","32","380.3079465233334","3375.2109999999993"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:18:54:198","03-17-2022 04:19:16:487","22.289","34.303846153846166","749.1668988290188","1497.137"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:19:31:291","03-17-2022 04:19:57:751","26.46","34.18666666666668","3800.04868420257","2094.2549999999997"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:20:09:536","03-17-2022 04:21:20:033","70.497","32","1426.2917313360851","5630.877000000002"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:21:42:008","03-17-2022 04:21:56:995","14.987","35.6578947368421","6709.100432641622","1298.515"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:22:11:942","03-17-2022 04:23:11:120","59.178","34.93015873015872","4042.2572934536483","5046.443000000002"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:23:24:203","03-17-2022 04:25:46:787","142.584","32","1677.696670818605","11334.336999999996"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:26:11:807","03-17-2022 04:26:57:874","46.067","34.385999999999996","5192.712833742158","3810.7009999999987"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:27:13:826","03-17-2022 04:27:35:093","21.267","34.31200000000002","785.1686184229087","1503.197"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:27:47:303","03-17-2022 04:28:29:809","42.506","32","392.84291648237894","3188.5879999999997"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:28:48:461","03-17-2022 04:29:10:542","22.081","34.088461538461544","756.2239485530547","1506.679"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:29:25:453","03-17-2022 04:29:45:497","20.044","34.28750000000001","5016.428267012572","1783.955"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:29:57:721","03-17-2022 04:31:03:693","65.972","32","1524.1206600375917","5691.6770000000015"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:31:23:561","03-17-2022 04:31:45:823","22.262","35.32692307692309","4516.633194861199","1768.3679999999995"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:32:00:680","03-17-2022 04:33:08:037","67.357","34.8408450704225","3551.415622904821","5793.152999999999"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:33:21:181","03-17-2022 04:35:38:115","136.934","32","1746.9196993588153","10203.95899999999"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:36:03:955","03-17-2022 04:36:48:942","44.987","34.28979591836736","5317.373954964768","3382.8079999999986"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:37:04:779","03-17-2022 04:37:16:260","11.481","34.093333333333334","1454.418692448393","829.0559999999999"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:37:28:334","03-17-2022 04:38:11:462","43.128","32","387.1772632164719","3184.263"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:38:30:121","03-17-2022 04:38:50:224","20.103","34.365217391304355","830.6312992090733","1356.211"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:39:05:268","03-17-2022 04:39:23:768","18.5","34.25","5435.096658594594","1608.1359999999997"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:39:35:516","03-17-2022 04:40:54:703","79.187","32","1269.770141361587","6303.9039999999995"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:41:17:643","03-17-2022 04:41:37:964","20.321","34.68750000000001","4948.0482350278035","1661.625"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:41:52:625","03-17-2022 04:42:57:999","65.374","34.70579710144925","3659.141281120935","5466.591"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:43:10:641","03-17-2022 04:45:30:763","140.122","32","1707.1744773269008","10405.561"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:45:58:140","03-17-2022 04:46:48:854","50.714","34.352830188679235","4716.896756556375","3928.1750000000006"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:47:04:267","03-17-2022 04:47:26:263","21.996","34.1423076923077","759.1462542280415","1485.9340000000002"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:47:38:549","03-17-2022 04:48:20:090","41.541","32","401.96868173611614","3151.9940000000006"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:48:39:019","03-17-2022 04:48:58:763","19.744","34.13913043478262","845.7344513776337","1292.3539999999996"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:49:13:273","03-17-2022 04:49:31:613","18.34","34.350000000000016","5482.512987131952","1637.7199999999998"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:49:43:647","03-17-2022 04:50:48:693","65.046","32","1545.8181622851519","5416.094000000002"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:51:11:206","03-17-2022 04:51:35:188","23.982","35.117857142857154","4192.698197981819","1885.3529999999998"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:51:50:252","03-17-2022 04:53:10:068","79.816","34.45421686746984","2997.051995990779","6331.881999999998"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 04:53:23:173","03-17-2022 04:55:48:959","145.786","32","1640.848244083794","10767.532000000003"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 04:56:15:320","03-17-2022 04:56:57:028","41.708","34.317777777777785","5735.4153186918575","3331.0759999999996"
"testDecisionTree","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:57:13:479","03-17-2022 04:57:25:300","11.821","34.15000000000001","1412.586160900093","820.5429999999999"
"luigiEEMT_frequency_cores","chameleon","html","2.087272626E9","20000","40.0","03-17-2022 04:57:37:694","03-17-2022 04:58:17:443","39.749","32","420.09059367531256","2998.7000000000003"
"testDecisionTreeEnergy","chameleon","html","2.087272626E9","20000","101.91760869140624","40.0","03-17-2022 04:58:36:656","03-17-2022 04:58:59:488","22.832","34.137037037037054","731.3499039943938","1568.6639999999998"
"testDecisionTree","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 04:59:14:751","03-17-2022 04:59:34:280","19.529","34.343478260869574","5148.716687183163","1776.4180000000001"
"luigiEEMT_frequency_cores","chameleon","image","1.2568661023E10","5000","40.0","03-17-2022 04:59:46:384","03-17-2022 05:00:52:825","66.441","32","1513.3620533104558","5251.439999999999"
"testDecisionTreeEnergy","chameleon","image","1.2568661023E10","5000","2454.8166060546873","40.0","03-17-2022 05:01:12:244","03-17-2022 05:01:34:588","22.344","34.88846153846154","4500.057652345148","1756.753"
"testDecisionTree","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 05:01:49:421","03-17-2022 05:03:10:869","81.448","34.24823529411762","2936.9990928199586","6613.581"
"luigiEEMT_frequency_cores","chameleon","video","2.9901587764E10","128","40.0","03-17-2022 05:03:23:593","03-17-2022 05:05:41:825","138.232","32","1730.5161041726951","10592.096999999994"
"testDecisionTreeEnergy","chameleon","video","2.9901587764E10","128","228131.01016235352","40.0","03-17-2022 05:06:09:010","03-17-2022 05:06:54:484","45.474","34.391836734693875","5260.427983287153","4499.402"
